,Binomial distribution
5794,3
5795,1
5796,2
5797,3
5798,1
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,3
5806,1
5807,2
5808,2
5809,2
5810,0
5811,0
5812,3
5813,0
5814,2
5815,1
5816,1
5817,2
5818,3
5819,0
5820,2
5821,1
5822,2
5823,3
5824,3
5825,1
5826,2
5827,1
5828,1
5829,2
5830,2
5831,3
5832,2
5833,2
5834,2
5835,3
5836,3
5837,0
5838,3
5839,3
5840,1
5841,4
5842,3
5843,2
5844,3
5845,3
5846,1
5847,2
5848,2
5849,2
5850,3
5851,2
5852,2
5853,0
5854,2
5855,1
5856,2
5857,3
5858,2
5859,1
5860,3
5861,2
5862,2
5863,1
5864,3
5865,1
5866,1
5867,3
5868,2
5869,3
5870,0
5871,1
5872,2
5873,4
5874,4
5875,3
5876,2
5877,3
5878,2
5879,2
5880,2
5881,2
5882,2
5883,1
5884,3
5885,2
5886,2
5887,1
5888,0
5889,3
5890,2
5891,0
5892,0
5893,2
5894,1
5895,3
5896,1
5897,2
5898,4
5899,2
5900,0
5901,1
5902,4
5903,1
5904,3
5905,2
5906,0
5907,2
5908,2
5909,3
5910,3
5911,3
5912,3
5913,4
5914,2
5915,4
5916,1
5917,3
5918,3
5919,3
5920,2
5921,1
5922,2
5923,3
5924,4
5925,1
5926,1
5927,1
5928,2
5929,2
5930,2
5931,1
5932,2
5933,4
5934,2
5935,1
5936,2
5937,2
5938,1
5939,0
5940,3
5941,3
5942,2
5943,2
5944,2
5945,3
5946,3
5947,2
5948,1
5949,1
5950,1
5951,2
5952,3
5953,3
5954,0
5955,3
5956,1
5957,1
5958,1
5959,3
5960,4
5961,1
5962,4
5963,4
5964,2
5965,2
5966,1
5967,2
5968,3
5969,2
5970,1
5971,1
5972,0
5973,2
5974,2
5975,2
5976,1
5977,2
5978,1
5979,1
5980,2
5981,2
5982,3
5983,3
5984,2
5985,2
5986,3
5987,2
5988,1
5989,2
5990,3
5991,2
5992,2
5993,1
5994,2
5995,1
5996,1
5997,2
5998,1
5999,3
6000,1
6001,2
6002,3
6003,2
6004,3
6005,3
6006,2
6007,1
6008,3
6009,2
6010,2
6011,3
6012,2
6013,3
6014,0
6015,1
6016,2
6017,1
6018,2
6019,2
6020,1
6021,4
6022,2
6023,4
6024,2
6025,3
6026,2
6027,1
6028,1
6029,3
6030,1
6031,2
6032,1
6033,1
6034,2
6035,1
6036,2
6037,1
6038,4
6039,2
6040,1
6041,3
6042,2
6043,1
6044,3
6045,2
6046,1
6047,0
6048,3
6049,3
6050,3
6051,3
6052,3
6053,3
6054,2
6055,2
6056,2
6057,3
6058,1
6059,2
6060,1
6061,3
6062,1
6063,1
6064,1
6065,2
6066,2
6067,2
6068,1
6069,3
6070,0
6071,2
6072,2
6073,3
6074,3
6075,2
6076,2
6077,3
6078,1
6079,1
6080,1
6081,2
6082,3
6083,2
6084,2
6085,2
6086,3
6087,3
6088,2
6089,1
6090,4
6091,2
6092,3
6093,2
6094,3
6095,2
6096,1
6097,1
6098,3
6099,2
6100,3
6101,2
6102,3
6103,2
6104,2
6105,1
6106,2
6107,2
6108,2
6109,2
6110,1
6111,1
6112,1
6113,2
6114,3
6115,3
6116,2
6117,2
6118,2
6119,1
6120,1
6121,2
6122,2
6123,2
6124,4
6125,1
6126,2
6127,1
6128,2
6129,2
6130,3
6131,2
6132,2
6133,2
6134,3
6135,1
6136,2
6137,1
6138,2
6139,0
6140,2
6141,1
6142,2
6143,2
6144,4
6145,0
6146,1
6147,3
6148,2
6149,0
6150,1
6151,0
6152,2
6153,1
6154,2
6155,1
6156,2
6157,2
6158,1
6159,4
6160,3
6161,1
6162,3
6163,4
6164,1
6165,1
6166,1
6167,1
6168,3
6169,3
6170,1
6171,1
6172,1
6173,4
6174,2
6175,3
6176,2
6177,2
6178,3
6179,2
6180,3
6181,0
6182,2
6183,3
6184,2
6185,1
6186,2
6187,1
6188,1
6189,2
6190,1
6191,2
6192,2
6193,3
6194,3
6195,2
6196,4
6197,1
6198,2
6199,2
6200,1
6201,0
6202,4
6203,1
6204,1
6205,1
6206,2
6207,2
6208,3
6209,4
6210,1
6211,1
6212,2
6213,1
6214,2
6215,0
6216,1
6217,0
6218,3
6219,2
6220,3
6221,1
6222,2
6223,3
6224,2
6225,3
6226,1
6227,1
6228,2
6229,2
6230,2
6231,2
6232,1
6233,1
6234,3
6235,1
6236,4
6237,2
6238,2
6239,0
6240,1
6241,2
6242,1
6243,3
6244,4
6245,3
6246,1
6247,1
6248,2
6249,3
6250,3
6251,2
6252,2
6253,2
6254,2
6255,3
6256,2
6257,2
6258,2
6259,4
6260,2
6261,1
6262,3
6263,0
6264,2
6265,2
6266,2
6267,0
6268,3
6269,2
6270,3
6271,2
6272,3
6273,1
6274,4
6275,3
6276,2
6277,1
6278,2
6279,2
6280,1
6281,3
6282,2
6283,2
6284,3
6285,1
6286,1
6287,2
6288,2
6289,3
6290,3
6291,2
6292,3
6293,0
6294,2
6295,2
6296,3
6297,2
6298,2
6299,1
6300,2
6301,3
6302,0
6303,2
6304,2
6305,1
6306,3
6307,2
6308,1
6309,1
6310,4
6311,4
6312,4
6313,0
6314,2
6315,3
6316,3
6317,3
6318,4
6319,1
6320,1
6321,3
6322,2
6323,4
6324,1
6325,2
6326,0
6327,2
6328,1
6329,2
6330,2
6331,3
6332,1
6333,1
6334,1
6335,1
6336,2
6337,2
6338,1
6339,2
6340,1
6341,3
6342,2
6343,3
6344,4
6345,2
6346,2
6347,0
6348,0
6349,3
6350,3
6351,2
6352,1
6353,2
6354,3
6355,3
6356,2
6357,3
6358,1
6359,3
6360,2
6361,2
6362,3
6363,3
6364,2
6365,1
6366,3
6367,2
6368,1
6369,2
6370,3
6371,2
6372,3
6373,1
6374,2
6375,2
6376,4
6377,2
6378,1
6379,1
6380,1
6381,3
6382,2
6383,2
6384,1
6385,3
6386,2
6387,2
6388,1
6389,3
6390,0
6391,4
6392,2
6393,1
6394,3
6395,2
6396,2
6397,1
6398,2
6399,4
6400,2
6401,2
6402,3
6403,4
6404,3
6405,3
6406,2
6407,2
6408,3
6409,3
6410,2
6411,1
6412,1
6413,2
6414,1
6415,1
6416,1
6417,3
6418,2
6419,4
6420,3
6421,1
6422,1
6423,3
6424,3
6425,3
6426,1
6427,1
6428,4
6429,2
6430,2
6431,2
6432,3
6433,2
6434,2
6435,2
6436,2
6437,1
6438,1
6439,2
6440,2
6441,3
6442,2
6443,2
6444,2
6445,1
6446,2
6447,3
6448,2
6449,2
6450,1
6451,2
6452,1
6453,2
6454,3
6455,3
6456,1
6457,2
6458,0
6459,2
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,1
6467,3
6468,3
6469,3
6470,1
6471,2
6472,2
6473,2
6474,1
6475,2
6476,3
6477,3
6478,2
6479,2
6480,3
6481,3
6482,4
6483,2
6484,2
6485,1
6486,2
6487,1
6488,2
6489,3
6490,2
6491,1
6492,2
6493,3
6494,3
6495,4
6496,3
6497,2
6498,2
6499,3
6500,2
6501,0
6502,2
6503,4
6504,3
6505,2
6506,2
6507,0
6508,3
6509,2
6510,1
6511,3
6512,3
6513,3
6514,2
6515,2
6516,4
6517,3
6518,1
6519,2
6520,2
6521,2
6522,4
6523,2
6524,2
6525,0
6526,4
6527,3
6528,1
6529,3
6530,2
6531,3
6532,3
6533,3
6534,2
6535,3
6536,0
6537,0
6538,2
6539,3
6540,3
6541,1
6542,2
6543,2
6544,2
6545,1
6546,4
6547,3
6548,2
6549,3
6550,1
6551,2
6552,0
6553,1
6554,1
6555,2
6556,1
6557,4
6558,0
6559,3
6560,1
6561,2
6562,2
6563,1
6564,2
6565,1
6566,3
6567,3
6568,3
6569,0
6570,3
6571,0
6572,3
6573,3
6574,3
6575,2
6576,1
6577,2
6578,2
6579,2
6580,1
6581,3
6582,0
6583,3
6584,0
6585,2
6586,3
6587,0
6588,1
6589,3
6590,2
6591,3
6592,2
6593,1
6594,4
6595,0
6596,1
6597,2
6598,3
6599,3
6600,3
6601,4
6602,2
6603,3
6604,3
6605,0
6606,2
6607,2
6608,3
6609,2
6610,2
6611,1
6612,1
6613,0
6614,2
6615,0
6616,2
6617,1
6618,0
6619,0
6620,3
6621,3
6622,2
6623,3
6624,2
6625,1
6626,1
6627,1
6628,2
6629,0
6630,2
6631,3
6632,2
6633,2
6634,3
6635,0
6636,0
6637,3
6638,0
6639,2
6640,1
6641,2
6642,2
6643,3
6644,2
6645,2
6646,3
6647,1
6648,3
6649,0
6650,2
6651,2
6652,2
6653,1
6654,2
6655,4
6656,1
6657,3
6658,1
6659,2
6660,2
6661,1
6662,1
6663,2
6664,0
6665,1
6666,3
6667,2
6668,3
6669,1
6670,4
6671,1
6672,0
6673,1
6674,2
6675,1
6676,3
6677,2
6678,2
6679,2
6680,3
6681,1
6682,1
6683,4
6684,2
6685,2
6686,3
6687,2
6688,0
6689,2
6690,3
6691,3
6692,3
6693,2
6694,2
6695,2
6696,2
6697,1
6698,2
6699,3
6700,3
6701,2
6702,2
6703,1
6704,3
6705,2
6706,1
6707,1
6708,1
6709,3
6710,1
6711,1
6712,3
6713,2
6714,2
6715,1
6716,1
6717,1
6718,0
6719,3
6720,2
6721,3
6722,2
6723,1
6724,3
6725,2
6726,2
6727,2
6728,3
6729,4
6730,0
6731,3
6732,2
6733,0
6734,2
6735,1
6736,0
6737,2
6738,1
6739,0
6740,3
6741,3
6742,3
6743,1
6744,0
6745,2
6746,2
6747,1
6748,3
6749,3
6750,2
6751,2
6752,4
6753,0
6754,2
6755,1
6756,3
6757,2
6758,3
6759,1
6760,3
6761,3
6762,1
6763,1
6764,2
6765,1
6766,1
6767,1
6768,1
6769,2
6770,1
6771,4
6772,2
6773,2
6774,2
6775,2
6776,3
6777,3
6778,2
6779,2
6780,2
6781,1
6782,3
6783,3
6784,3
6785,2
6786,4
6787,2
6788,3
6789,2
6790,1
6791,2
6792,4
6793,2
6794,3
6795,1
6796,1
6797,3
6798,3
6799,1
6800,4
6801,1
6802,3
6803,3
6804,1
6805,2
6806,0
6807,2
6808,2
6809,2
6810,2
6811,2
6812,3
6813,2
6814,3
6815,2
6816,1
6817,3
6818,2
6819,1
6820,1
6821,3
6822,3
6823,4
6824,2
6825,2
6826,1
6827,3
6828,2
6829,1
6830,0
6831,3
6832,4
6833,4
6834,2
6835,1
6836,1
6837,2
6838,3
6839,3
6840,4
6841,1
6842,1
6843,1
6844,2
6845,3
6846,1
6847,3
6848,4
6849,3
6850,1
6851,2
6852,0
6853,0
6854,0
6855,3
6856,1
6857,1
6858,1
6859,1
6860,0
6861,2
6862,2
6863,1
6864,0
6865,4
6866,4
6867,2
6868,2
6869,1
6870,1
6871,1
6872,1
6873,2
6874,3
6875,3
6876,4
6877,3
6878,1
6879,1
6880,4
6881,1
6882,3
6883,1
6884,3
6885,4
6886,1
6887,2
6888,3
6889,3
6890,0
6891,2
6892,1
6893,2
6894,0
6895,3
6896,2
6897,3
6898,4
6899,2
6900,2
6901,0
6902,3
6903,3
6904,3
6905,1
6906,3
6907,2
6908,1
6909,1
6910,1
6911,2
6912,2
6913,2
6914,1
6915,2
6916,1
6917,1
6918,0
6919,2
6920,2
6921,1
6922,1
6923,2
6924,3
6925,4
6926,2
6927,1
6928,2
6929,0
6930,2
6931,2
6932,2
6933,0
6934,3
6935,2
6936,0
6937,4
6938,1
6939,2
6940,2
6941,2
6942,0
6943,0
6944,1
6945,4
6946,2
6947,3
6948,2
6949,3
6950,2
6951,4
6952,3
6953,2
6954,2
6955,1
6956,1
6957,3
6958,3
6959,2
6960,3
6961,4
6962,2
6963,2
6964,1
6965,1
6966,1
6967,1
6968,3
6969,1
6970,1
6971,1
6972,1
6973,2
6974,1
6975,1
6976,0
6977,2
6978,3
6979,2
6980,3
6981,2
6982,1
6983,3
6984,1
6985,2
6986,0
6987,3
6988,1
6989,2
6990,1
6991,2
6992,3
6993,3
6994,1
6995,3
6996,2
6997,1
6998,2
6999,1
7000,3
7001,1
7002,2
7003,3
7004,4
7005,2
7006,2
7007,1
7008,2
7009,4
7010,2
7011,2
7012,2
7013,2
7014,1
7015,2
7016,2
7017,2
7018,2
7019,0
7020,0
7021,1
7022,2
7023,1
7024,2
7025,2
7026,3
7027,2
7028,2
7029,1
7030,3
7031,1
7032,2
7033,1
7034,2
7035,2
7036,2
7037,3
7038,3
7039,1
7040,2
7041,1
7042,2
7043,2
7044,3
7045,3
7046,1
7047,1
7048,1
7049,1
7050,2
7051,1
7052,4
7053,2
7054,2
7055,1
7056,0
7057,2
7058,1
7059,1
7060,4
7061,1
7062,0
7063,0
7064,1
7065,2
7066,1
7067,3
7068,2
7069,3
7070,0
7071,3
7072,3
7073,2
7074,3
7075,1
7076,3
7077,3
7078,3
7079,2
7080,3
7081,2
7082,2
7083,3
7084,1
7085,2
7086,1
7087,2
7088,3
7089,2
7090,0
7091,3
7092,2
7093,0
7094,0
7095,1
7096,2
7097,3
7098,1
7099,3
7100,3
7101,3
7102,1
7103,2
7104,3
7105,1
7106,1
7107,2
7108,3
7109,3
7110,3
7111,2
7112,0
7113,2
7114,0
7115,3
7116,2
7117,1
7118,3
7119,1
7120,0
7121,2
7122,2
7123,2
7124,1
7125,2
7126,3
7127,1
7128,3
7129,3
7130,1
7131,2
7132,3
7133,1
7134,2
7135,2
7136,3
7137,0
7138,2
7139,3
7140,3
7141,2
7142,3
7143,1
7144,1
7145,1
7146,3
7147,2
7148,1
7149,0
7150,2
7151,1
7152,1
7153,2
7154,2
7155,2
7156,1
7157,3
7158,1
7159,0
7160,3
7161,2
7162,1
7163,1
7164,1
7165,3
7166,2
7167,3
7168,1
7169,2
7170,2
7171,4
7172,4
7173,1
7174,4
7175,3
7176,3
7177,2
7178,2
7179,2
7180,3
7181,4
7182,2
7183,1
7184,1
7185,1
7186,2
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,3
7194,2
7195,2
7196,3
7197,0
7198,1
7199,2
7200,0
7201,1
7202,2
7203,1
7204,1
7205,2
7206,3
7207,2
7208,1
7209,3
7210,2
7211,1
7212,2
7213,2
7214,2
7215,1
7216,3
7217,1
7218,3
7219,3
7220,3
7221,4
7222,2
7223,2
7224,3
7225,0
7226,0
7227,2
7228,0
7229,1
7230,2
7231,3
7232,1
7233,2
7234,3
7235,2
7236,1
7237,2
7238,2
7239,4
7240,4
7241,2
7242,2
7243,4
7244,2
7245,1
7246,1
7247,1
7248,2
7249,1
7250,0
7251,1
7252,2
7253,3
7254,4
7255,2
7256,1
7257,2
7258,4
7259,1
7260,3
7261,3
7262,3
7263,1
7264,3
7265,1
7266,1
7267,4
7268,3
7269,1
7270,1
7271,1
7272,1
7273,3
7274,2
7275,2
7276,2
7277,1
7278,2
7279,0
7280,2
7281,2
7282,2
7283,3
7284,2
7285,4
7286,1
7287,3
7288,2
7289,2
7290,3
7291,1
7292,1
7293,2
7294,3
7295,4
7296,3
7297,1
7298,2
7299,4
7300,0
7301,2
7302,3
7303,3
7304,2
7305,1
7306,3
7307,1
7308,1
7309,3
7310,4
7311,4
7312,1
7313,1
7314,2
7315,1
7316,2
7317,3
7318,3
7319,1
7320,1
7321,0
7322,1
7323,4
7324,0
7325,1
7326,3
7327,2
7328,2
7329,1
7330,2
7331,1
7332,2
7333,1
7334,0
7335,3
7336,1
7337,2
7338,2
7339,1
7340,3
7341,2
7342,2
7343,3
7344,3
7345,3
7346,3
7347,3
7348,3
7349,3
7350,2
7351,2
7352,3
7353,3
7354,2
7355,2
7356,1
7357,2
7358,2
7359,3
7360,1
7361,1
7362,3
7363,1
7364,1
7365,2
7366,3
7367,3
7368,1
7369,2
7370,0
7371,1
7372,2
7373,4
7374,2
7375,3
7376,1
7377,0
7378,1
7379,4
7380,1
7381,2
7382,3
7383,3
7384,3
7385,1
7386,2
7387,2
7388,1
7389,2
7390,3
7391,1
7392,3
7393,0
7394,1
7395,3
7396,2
7397,1
7398,3
7399,2
7400,3
7401,1
7402,3
7403,4
7404,2
7405,0
7406,3
7407,3
7408,3
7409,2
7410,2
7411,1
7412,2
7413,1
7414,1
7415,3
7416,3
7417,3
7418,2
7419,2
7420,1
7421,2
7422,3
7423,0
7424,1
7425,2
7426,2
7427,2
7428,2
7429,3
7430,2
7431,3
7432,3
7433,1
7434,2
7435,2
7436,1
7437,2
7438,1
7439,3
7440,2
7441,1
7442,2
7443,1
7444,1
7445,1
7446,3
7447,1
7448,1
7449,2
7450,1
7451,3
7452,3
7453,1
7454,2
7455,1
7456,2
7457,1
7458,2
7459,3
7460,0
7461,2
7462,2
7463,2
7464,2
7465,1
7466,3
7467,3
7468,2
7469,1
7470,2
7471,3
7472,3
7473,2
7474,2
7475,3
7476,2
7477,2
7478,3
7479,3
7480,1
7481,4
7482,2
7483,2
7484,2
7485,4
7486,3
7487,4
7488,2
7489,1
7490,2
7491,3
7492,3
7493,1
7494,2
7495,4
7496,1
7497,2
7498,1
7499,0
7500,2
7501,2
7502,2
7503,1
7504,1
7505,3
7506,3
7507,2
7508,2
7509,0
7510,4
7511,2
7512,3
7513,1
7514,1
7515,2
7516,2
7517,1
7518,1
7519,3
7520,3
7521,1
7522,3
7523,2
7524,3
7525,3
7526,2
7527,1
7528,0
7529,1
7530,3
7531,1
7532,4
7533,2
7534,3
7535,4
7536,4
7537,1
7538,3
7539,3
7540,3
7541,1
7542,2
7543,3
7544,2
7545,2
7546,0
7547,4
7548,2
7549,2
7550,1
7551,2
7552,1
7553,1
7554,2
7555,1
7556,2
7557,1
7558,3
7559,2
7560,2
7561,3
7562,3
7563,2
7564,4
7565,3
7566,2
7567,1
7568,1
7569,1
7570,1
7571,1
7572,3
7573,3
7574,3
7575,2
7576,2
7577,3
7578,3
7579,2
7580,4
7581,2
7582,3
7583,2
7584,2
7585,3
7586,2
7587,0
7588,1
7589,2
7590,1
7591,1
7592,2
7593,2
7594,3
7595,2
7596,1
7597,2
7598,1
7599,4
7600,3
7601,2
7602,2
7603,2
7604,2
7605,4
7606,3
7607,2
7608,2
7609,1
7610,3
7611,3
7612,1
7613,2
7614,2
7615,1
7616,2
7617,1
7618,2
7619,2
7620,2
7621,0
7622,1
7623,1
7624,2
7625,2
7626,1
7627,3
7628,3
7629,1
7630,3
7631,0
7632,1
7633,1
7634,2
7635,2
7636,2
7637,2
7638,2
7639,2
7640,2
7641,1
7642,2
7643,3
7644,3
7645,1
7646,2
7647,4
7648,3
7649,0
7650,2
7651,3
7652,3
7653,2
7654,3
7655,3
7656,2
7657,2
7658,3
7659,0
7660,2
7661,4
7662,2
7663,3
7664,2
7665,2
7666,2
7667,1
7668,1
7669,1
7670,1
7671,2
7672,1
7673,2
7674,4
7675,3
7676,1
7677,3
7678,1
7679,3
7680,2
7681,2
7682,2
7683,4
7684,2
7685,3
7686,2
7687,0
7688,1
7689,3
7690,2
7691,2
7692,3
7693,1
7694,2
7695,2
7696,2
7697,3
7698,1
7699,3
7700,2
7701,1
7702,2
7703,3
7704,2
7705,2
7706,2
7707,2
7708,1
7709,2
7710,1
7711,3
7712,2
7713,2
7714,3
7715,3
7716,1
7717,3
7718,3
7719,2
7720,4
7721,3
7722,0
7723,3
7724,3
7725,3
7726,3
7727,1
7728,2
7729,2
7730,2
7731,1
7732,3
7733,2
7734,0
7735,2
7736,1
7737,2
7738,3
7739,1
7740,1
7741,3
7742,2
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,2
7750,2
7751,1
7752,1
7753,1
7754,1
7755,1
7756,3
7757,1
7758,0
7759,3
7760,2
7761,2
7762,2
7763,1
7764,3
7765,3
7766,0
7767,3
7768,2
7769,3
7770,1
7771,2
7772,2
7773,1
7774,3
7775,1
7776,1
7777,1
7778,2
7779,0
7780,2
7781,1
7782,4
7783,2
7784,1
7785,1
7786,0
7787,2
7788,1
7789,2
7790,3
7791,2
7792,3
7793,2
7794,2
7795,2
7796,2
7797,3
7798,1
7799,3
7800,2
7801,3
7802,3
7803,2
7804,2
7805,2
7806,2
7807,1
7808,3
7809,2
7810,3
7811,3
7812,1
7813,1
7814,1
7815,0
7816,2
7817,3
7818,1
7819,3
7820,2
7821,1
7822,3
7823,0
7824,1
7825,1
7826,1
7827,1
7828,3
7829,3
7830,2
7831,0
7832,3
7833,2
7834,2
7835,2
7836,2
7837,1
7838,2
7839,1
7840,2
7841,3
7842,3
7843,1
7844,4
7845,3
7846,2
7847,3
7848,2
7849,1
7850,1
7851,2
7852,3
7853,3
7854,1
7855,3
7856,3
7857,4
7858,2
7859,2
7860,4
7861,1
7862,1
7863,3
7864,2
7865,1
7866,3
7867,2
7868,1
7869,4
7870,2
7871,2
7872,1
7873,1
7874,0
7875,2
7876,2
7877,4
7878,1
7879,2
7880,1
7881,3
7882,0
7883,4
7884,1
7885,4
7886,3
7887,2
7888,1
7889,3
7890,2
7891,1
7892,2
7893,2
7894,3
7895,1
7896,2
7897,2
7898,3
7899,1
7900,1
7901,2
7902,1
7903,3
7904,3
7905,2
7906,4
7907,2
7908,3
7909,2
7910,2
7911,2
7912,3
7913,2
7914,3
7915,2
7916,2
7917,1
7918,1
7919,4
7920,3
7921,2
7922,2
7923,1
7924,2
7925,1
7926,1
7927,0
7928,3
7929,3
7930,1
7931,2
7932,1
7933,2
7934,4
7935,1
7936,2
7937,3
7938,1
7939,2
7940,2
7941,2
7942,2
7943,2
7944,1
7945,2
7946,1
7947,3
7948,1
7949,4
7950,2
7951,2
7952,1
7953,2
7954,2
7955,3
7956,3
7957,1
7958,1
7959,0
7960,1
7961,3
7962,2
7963,3
7964,2
7965,1
7966,3
7967,3
7968,2
7969,0
7970,1
7971,2
7972,3
7973,3
7974,2
7975,2
7976,1
7977,3
7978,1
7979,1
7980,3
7981,2
7982,3
7983,1
7984,2
7985,1
7986,2
7987,2
7988,1
7989,2
7990,2
7991,1
7992,1
7993,1
7994,1
7995,3
7996,2
7997,3
7998,2
7999,2
8000,3
8001,1
8002,2
8003,3
8004,3
8005,1
8006,2
8007,1
8008,2
8009,2
8010,3
8011,2
8012,4
8013,2
8014,3
8015,3
8016,3
8017,1
8018,1
8019,3
8020,4
8021,2
8022,2
8023,2
8024,2
8025,4
8026,0
8027,1
8028,2
8029,2
8030,1
8031,1
8032,2
8033,1
8034,2
8035,2
8036,2
8037,1
8038,1
8039,1
8040,2
8041,3
8042,2
8043,1
8044,2
8045,1
8046,2
8047,1
8048,2
8049,2
8050,2
8051,2
8052,4
8053,2
8054,3
8055,3
8056,1
8057,1
8058,1
8059,1
8060,3
8061,3
8062,4
8063,2
8064,2
8065,3
8066,4
8067,3
8068,1
8069,2
8070,3
8071,3
8072,2
8073,1
8074,2
8075,2
8076,3
8077,1
8078,2
8079,3
8080,3
8081,3
8082,1
8083,2
8084,2
8085,2
8086,1
8087,2
8088,4
8089,1
8090,2
8091,2
8092,2
8093,1
8094,1
8095,2
8096,1
8097,3
8098,1
8099,3
8100,1
8101,2
8102,1
8103,1
8104,0
8105,1
8106,2
8107,2
8108,3
8109,3
8110,0
8111,3
8112,3
8113,3
8114,3
8115,2
8116,2
8117,1
8118,1
8119,2
8120,1
8121,2
8122,1
8123,2
8124,3
8125,2
8126,1
8127,4
8128,0
8129,2
8130,2
8131,2
8132,1
8133,2
8134,2
8135,1
8136,2
8137,1
8138,1
8139,3
8140,3
8141,2
8142,2
8143,2
8144,3
8145,2
8146,1
8147,3
8148,0
8149,1
8150,1
8151,2
8152,0
8153,1
8154,1
8155,3
8156,1
8157,1
8158,3
8159,2
8160,1
8161,2
8162,2
8163,4
8164,0
8165,1
8166,2
8167,2
8168,3
8169,4
8170,3
8171,2
8172,3
8173,2
8174,2
8175,1
8176,2
8177,1
8178,1
8179,3
8180,2
8181,2
8182,1
8183,1
8184,2
8185,4
8186,2
8187,2
8188,1
8189,2
8190,2
8191,2
8192,3
8193,3
8194,2
8195,1
8196,2
8197,2
8198,1
8199,1
8200,1
8201,3
8202,2
8203,4
8204,3
8205,2
8206,3
8207,2
8208,3
8209,0
8210,0
8211,0
8212,2
8213,3
8214,2
8215,2
8216,2
8217,4
8218,2
8219,2
8220,1
8221,1
8222,1
8223,3
8224,0
8225,3
8226,4
8227,2
8228,4
8229,0
8230,4
8231,3
8232,1
8233,3
8234,3
8235,2
8236,1
8237,3
8238,1
8239,3
8240,0
8241,3
8242,1
8243,1
8244,3
8245,1
8246,2
8247,2
8248,3
8249,3
8250,3
8251,2
8252,3
8253,3
8254,2
8255,3
8256,3
8257,2
8258,2
8259,2
8260,1
8261,3
8262,2
8263,0
8264,3
8265,2
8266,0
8267,1
8268,2
8269,3
8270,1
8271,4
8272,1
8273,2
8274,2
8275,2
8276,3
8277,3
8278,4
8279,2
8280,2
8281,1
8282,1
8283,1
8284,3
8285,2
8286,1
8287,2
8288,1
8289,2
8290,4
8291,1
8292,2
8293,3
8294,2
8295,4
8296,2
8297,2
8298,1
8299,1
8300,2
8301,3
8302,3
8303,2
8304,1
8305,1
8306,3
8307,1
8308,3
8309,1
8310,1
8311,2
8312,3
8313,2
8314,2
8315,2
8316,2
8317,2
8318,1
8319,3
8320,2
8321,3
8322,2
8323,3
8324,2
8325,3
8326,3
8327,1
8328,2
8329,3
8330,1
8331,2
8332,4
8333,3
8334,2
8335,1
8336,2
8337,2
8338,3
8339,3
8340,2
8341,1
8342,2
8343,4
8344,4
8345,3
8346,1
8347,3
8348,2
8349,1
8350,1
8351,2
8352,2
8353,3
8354,2
8355,1
8356,2
8357,2
8358,2
8359,3
8360,2
8361,1
8362,3
8363,1
8364,1
8365,2
8366,2
8367,2
8368,0
8369,3
8370,2
8371,1
8372,2
8373,2
8374,1
8375,3
8376,3
8377,3
8378,2
8379,2
8380,2
8381,1
8382,2
8383,2
8384,3
8385,2
8386,2
8387,0
8388,1
8389,1
8390,1
8391,1
8392,3
8393,3
8394,3
8395,0
8396,1
8397,1
8398,1
8399,0
8400,3
8401,1
8402,2
8403,2
8404,3
8405,3
8406,1
8407,3
8408,4
8409,2
8410,2
8411,2
8412,4
8413,3
8414,2
8415,1
8416,3
8417,1
8418,1
8419,2
8420,1
8421,2
8422,2
8423,2
8424,3
8425,3
8426,2
8427,4
8428,3
8429,0
8430,1
8431,1
8432,2
8433,2
8434,2
8435,2
8436,1
8437,4
8438,0
8439,3
8440,0
8441,2
8442,3
8443,3
8444,1
8445,2
8446,1
8447,1
8448,2
8449,3
8450,0
8451,0
8452,2
8453,1
8454,3
8455,2
8456,2
8457,1
8458,2
8459,4
8460,1
8461,2
8462,1
8463,0
8464,4
8465,1
8466,3
8467,4
8468,2
8469,3
8470,4
8471,2
8472,1
8473,2
8474,3
8475,2
8476,1
8477,2
8478,3
8479,1
8480,3
8481,1
8482,2
8483,1
8484,2
8485,1
8486,2
8487,1
8488,3
8489,3
8490,3
8491,3
8492,1
8493,3
8494,3
8495,3
8496,2
8497,3
8498,2
8499,3
8500,0
8501,1
8502,2
8503,2
8504,0
8505,3
8506,2
8507,2
8508,1
8509,2
8510,2
8511,3
8512,3
8513,3
8514,3
8515,3
8516,3
8517,4
8518,1
8519,2
8520,0
8521,2
8522,2
8523,3
8524,3
8525,3
8526,3
8527,3
8528,2
8529,3
8530,2
8531,2
8532,2
8533,2
8534,1
8535,2
8536,0
8537,2
8538,2
8539,3
8540,1
8541,1
8542,1
8543,1
8544,1
8545,2
8546,3
8547,3
8548,1
8549,3
8550,2
8551,2
8552,0
8553,1
8554,2
8555,0
8556,2
8557,2
8558,1
8559,2
8560,3
8561,2
8562,1
8563,3
8564,2
8565,0
8566,3
8567,3
8568,2
8569,2
8570,4
8571,3
8572,3
8573,1
8574,3
8575,0
8576,2
8577,2
8578,3
8579,1
8580,3
8581,1
8582,4
8583,4
8584,2
8585,4
8586,2
8587,0
8588,2
8589,4
8590,2
8591,3
